FIPS County Code,Deaths involving COVID-19
2020,38
2090,14
1001,27
1003,80
1005,12
1007,17
1009,12
1013,27
1015,99
1017,10
1019,10
1021,18
1027,27
1031,10
1033,40
1039,55
1041,26
1043,33
1045,53
1047,45
1049,21
1051,35
1053,20
1055,139
1059,13
1069,249
1071,18
1073,643
1077,76
1081,150
1083,36
1089,157
1091,16
1093,25
1095,52
1097,435
1101,353
1103,55
1109,16
1113,11
1115,42
1117,84
1121,32
1123,69
1125,233
1127,70
1129,10
1133,10
5005,22
5007,132
5009,23
5017,11
5027,17
5031,146
5035,21
5045,46
5051,90
5061,10
5063,49
5069,99
5081,25
5093,21
5101,13
5115,22
5119,324
5121,13
5125,24
5131,113
5137,13
5139,49
5143,166
5145,33
4001,42
4003,30
4005,131
4007,32
4009,22
4013,3498
4015,191
4017,61
4019,739
4021,84
4025,78
4027,311
6001,442
6005,28
6007,51
6009,11
6013,215
6019,431
6025,192
6027,14
6029,419
6031,119
6033,12
6037,6189
6039,91
6041,100
6045,17
6047,83
6053,80
6055,20
6059,1352
6061,104
6065,1340
6067,455
6071,1200
6073,1050
6075,147
6077,451
6079,30
6081,172
6083,129
6085,356
6087,28
6089,29
6095,98
6097,140
6099,499
6107,281
6111,176
6113,44
6115,19
8001,310
8005,420
8013,94
8014,27
8015,17
8031,332
8035,71
8041,193
8059,261
8069,69
8077,20
8085,14
8087,40
8101,37
8123,126
9001,1454
9003,1443
9005,134
9007,179
9009,1104
9011,117
9013,47
9015,14
11001,783
10001,110
10003,292
10005,194
12001,228
12005,141
12009,361
12011,1707
12015,153
12017,91
12019,118
12021,270
12023,82
12031,644
12033,343
12035,43
12051,16
12053,137
12055,110
12057,853
12061,89
12063,53
12069,231
12071,474
12073,248
12081,341
12083,287
12085,231
12086,3318
12087,16
12089,17
12091,128
12093,29
12095,664
12097,208
12099,1559
12101,187
12103,785
12105,543
12107,28
12109,38
12111,204
12113,43
12115,326
12117,173
12119,78
12121,20
12125,16
12127,326
12131,33
12133,20
13001,16
13005,20
13009,60
13013,19
13015,61
13017,26
13019,10
13021,278
13023,13
13031,53
13035,20
13043,17
13045,79
13051,256
13057,56
13059,129
13063,64
13067,434
13069,52
13071,45
13073,14
13077,52
13081,34
13087,17
13089,295
13091,20
13095,214
13097,38
13099,14
13103,10
13107,36
13113,101
13115,120
13117,74
13119,13
13121,689
13127,114
13129,34
13131,17
13135,349
13137,32
13139,240
13151,106
13153,78
13161,15
13163,15
13165,14
13171,14
13175,89
13185,151
13205,15
13207,23
13215,266
13217,53
13219,17
13223,37
13227,14
13235,24
13237,12
13245,354
13247,46
13255,97
13257,24
13261,48
13267,11
13275,106
13277,118
13279,61
13285,98
13291,21
13293,86
13295,16
13297,50
13299,82
13303,14
13305,28
13313,58
15001,38
15003,186
15009,17
19013,106
19033,32
19045,29
19049,40
19055,10
19057,16
19061,56
19063,16
19069,10
19077,11
19085,13
19099,23
19103,98
19113,142
19123,20
19127,25
19139,44
19149,15
19153,375
19155,40
19157,11
19163,39
19167,11
19169,30
19171,28
19179,42
19183,11
19187,28
19189,13
19193,147
16001,229
16005,19
16019,37
16027,82
16055,54
16069,24
16079,16
16083,62
17001,25
17007,11
17011,10
17017,10
17019,49
17021,11
17029,33
17031,5175
17037,36
17043,541
17051,11
17061,14
17077,55
17081,36
17083,16
17089,297
17091,74
17095,13
17097,411
17099,47
17109,16
17111,83
17113,40
17115,53
17119,106
17135,10
17137,18
17143,111
17159,16
17161,73
17163,186
17167,94
17179,22
17195,15
17197,344
17199,49
17201,183
18003,277
18005,83
18011,49
18017,27
18019,56
18023,13
18027,16
18029,38
18031,26
18033,14
18035,83
18037,18
18039,138
18041,10
18043,89
18053,34
18055,30
18057,110
18059,32
18061,16
18063,157
18065,12
18067,69
18071,14
18081,94
18083,27
18085,11
18089,478
18091,61
18093,30
18095,103
18097,978
18099,28
18105,65
18107,19
18109,35
18111,10
18113,24
18117,16
18123,13
18127,49
18133,11
18141,165
18145,27
18157,51
18159,26
18163,126
18167,69
18173,58
18177,36
20037,10
20045,17
20051,35
20055,27
20057,20
20063,10
20091,197
20111,27
20155,13
20169,15
20173,193
20175,13
20177,80
20209,166
21009,19
21013,10
21015,10
21019,32
21021,28
21037,80
21045,10
21047,18
21059,44
21067,117
21073,16
21083,36
21093,15
21101,12
21107,38
21111,521
21117,52
21125,12
21145,29
21167,14
21193,12
21195,28
21199,17
21209,12
21211,14
21227,112
21235,11
22001,56
22003,18
22005,33
22009,17
22011,28
22015,78
22017,562
22019,198
22027,15
22031,12
22033,776
22037,16
22039,23
22041,10
22043,10
22045,60
22051,813
22053,40
22055,264
22057,131
22061,57
22063,17
22069,19
22071,432
22073,243
22077,18
22079,236
22087,17
22089,32
22093,17
22095,35
22097,113
22099,20
22101,59
22103,277
22105,104
22109,111
22111,22
22113,25
22115,25
22117,32
22119,20
22127,19
25001,136
25003,41
25005,562
25009,1028
25011,37
25013,689
25015,115
25017,1892
25021,770
25023,624
25025,1291
25027,1001
24001,24
24003,337
24005,696
24009,16
24013,156
24015,41
24017,89
24021,140
24025,67
24027,100
24029,30
24031,1143
24033,619
24037,74
24041,27
24043,47
24045,71
24047,41
24510,695
23001,12
23005,89
23011,11
23027,16
23031,19
26007,15
26017,46
26021,78
26025,44
26039,12
26043,14
26049,295
26055,23
26057,17
26059,23
26065,91
26071,16
26075,101
26077,127
26081,189
26087,34
26093,35
26099,723
26103,19
26111,14
26115,11
26121,88
26125,1450
26139,45
26145,184
26147,52
26155,20
26157,13
26161,276
26163,2392
27003,175
27013,17
27027,27
27035,20
27037,71
27049,10
27053,1004
27061,11
27091,11
27099,15
27103,12
27109,48
27117,13
27123,458
27129,10
27137,85
27139,23
27141,19
27145,59
27163,43
27169,19
29019,62
29021,26
29023,23
29029,30
29031,80
29037,24
29047,95
29051,44
29067,12
29071,46
29073,15
29077,199
29091,12
29095,252
29097,35
29099,62
29101,22
29105,23
29107,15
29109,17
29127,14
29145,86
29155,12
29159,19
29161,17
29165,22
29167,15
29183,146
29187,14
29189,916
29201,18
29213,21
29225,10
29510,251
28001,49
28003,37
28007,13
28011,40
28023,17
28027,29
28029,16
28033,140
28035,209
28039,10
28043,22
28045,11
28047,102
28049,529
28051,18
28057,10
28059,85
28067,72
28071,108
28073,66
28075,257
28077,10
28079,16
28081,224
28083,90
28085,44
28087,87
28089,60
28091,10
28095,49
28097,12
28099,18
28105,42
28107,12
28109,30
28113,55
28117,10
28121,41
28127,26
28133,32
28137,12
28141,22
28149,73
28151,101
28153,19
28155,13
28159,11
28163,16
30013,17
30029,31
30041,12
30111,144
37001,18
37013,13
37019,15
37021,113
37023,40
37025,90
37027,15
37035,53
37037,50
37045,38
37047,18
37049,33
37051,82
37057,18
37061,19
37063,148
37065,12
37067,131
37069,11
37071,51
37081,204
37083,13
37085,28
37087,28
37089,65
37091,21
37097,26
37101,27
37107,17
37109,16
37111,12
37119,290
37125,53
37127,19
37129,53
37133,13
37135,78
37139,23
37147,61
37151,20
37155,50
37159,58
37161,15
37165,12
37167,18
37171,14
37179,37
37181,45
37183,259
37191,62
37193,12
37195,39
38015,83
38017,144
38035,25
38059,14
38089,19
38101,34
31001,18
31019,36
31043,10
31053,20
31055,295
31079,42
31081,15
31109,77
31111,22
31135,11
31153,15
31157,11
33011,320
33013,28
33015,84
34001,219
34003,2076
34005,455
34007,577
34009,79
34011,122
34013,2042
34015,215
34017,1095
34019,122
34021,534
34023,1490
34025,865
34027,994
34029,845
34031,1003
34033,61
34035,415
34037,158
34039,1005
34041,139
35001,365
35005,10
35013,52
35031,96
35043,90
35045,191
35049,16
32003,1405
32031,190
32510,12
36001,209
36005,4316
36007,116
36009,15
36015,19
36021,48
36027,204
36029,749
36035,31
36043,13
36047,6099
36053,12
36055,354
36059,3248
36061,3995
36063,81
36065,138
36067,252
36069,33
36071,488
36073,44
36077,13
36079,70
36081,5465
36083,42
36085,992
36087,663
36093,37
36101,64
36103,2717
36105,45
36107,18
36111,59
36113,44
36115,12
36119,1905
39003,88
39007,35
39017,106
39023,42
39025,15
39029,65
39035,754
39037,39
39041,11
39043,47
39045,45
39049,786
39053,16
39055,52
39057,34
39061,359
39063,29
39069,10
39083,10
39085,45
39089,57
39093,62
39095,441
39099,294
39101,35
39103,25
39107,12
39109,38
39113,282
39119,10
39123,18
39129,15
39133,47
39137,14
39139,21
39141,24
39143,18
39145,13
39149,11
39151,198
39153,236
39155,77
39157,20
39165,45
39167,28
39169,63
39173,53
39175,10
40013,21
40015,15
40017,11
40021,11
40027,105
40031,24
40041,22
40047,36
40051,13
40071,11
40089,13
40101,48
40109,444
40121,20
40125,13
40131,12
40143,411
40147,41
40153,13
41005,55
41017,21
41039,21
41041,12
41043,14
41045,10
41047,83
41051,190
41059,32
41065,12
41067,94
41071,13
42001,15
42003,485
42005,16
42007,140
42011,404
42013,34
42015,17
42017,598
42019,15
42025,20
42027,14
42029,430
42033,11
42037,27
42041,112
42043,212
42045,764
42049,53
42051,11
42055,56
42063,10
42069,245
42071,452
42073,26
42075,60
42077,530
42079,189
42081,35
42085,25
42089,113
42091,1165
42093,60
42095,278
42097,81
42101,1705
42103,13
42107,49
42115,35
42119,14
42125,27
42127,12
42129,63
42133,199
44003,118
44007,935
44009,62
45003,79
45007,197
45013,73
45015,54
45017,13
45019,375
45021,11
45025,22
45027,32
45029,39
45031,66
45033,18
45035,61
45039,13
45041,370
45043,67
45045,357
45047,106
45049,22
45051,221
45053,29
45055,21
45057,55
45059,33
45063,191
45067,17
45071,27
45073,26
45075,124
45077,35
45079,344
45081,10
45083,274
45085,78
45089,18
45091,98
46083,13
46099,190
46103,61
46135,13
47001,15
47009,28
47011,26
47017,18
47019,16
47031,20
47035,16
47037,543
47041,10
47043,23
47045,24
47051,11
47053,18
47055,13
47059,22
47063,46
47065,193
47071,10
47077,11
47093,173
47107,21
47113,222
47119,52
47123,15
47125,38
47131,10
47133,13
47141,66
47147,18
47149,165
47155,13
47157,576
47163,89
47165,105
47179,79
47187,55
47189,23
48001,31
48005,72
48013,16
48025,11
48027,134
48029,1829
48037,110
48039,146
48041,114
48049,30
48053,17
48055,15
48061,1083
48073,19
48085,292
48091,123
48113,1138
48117,10
48121,191
48123,30
48135,130
48139,48
48141,626
48157,267
48167,297
48171,11
48181,83
48183,124
48187,63
48189,42
48199,10
48201,2915
48203,16
48209,35
48213,13
48215,1708
48221,29
48223,18
48227,10
48231,40
48245,216
48249,18
48251,20
48255,13
48257,20
48273,36
48277,60
48279,13
48285,16
48291,11
48293,12
48303,302
48309,153
48321,38
48323,81
48325,10
48329,80
48339,316
48347,100
48349,19
48355,550
48361,10
48365,10
48367,33
48369,11
48373,16
48375,191
48381,20
48397,60
48401,10
48409,12
48423,291
48425,15
48427,65
48439,976
48441,90
48449,20
48451,95
48453,523
48463,25
48465,70
48469,177
48471,27
48473,10
48477,36
48479,318
48481,33
48485,36
48491,201
48493,17
48497,22
48499,15
49011,29
49035,356
49037,11
49049,70
49053,56
49057,37
51001,20
51003,41
51013,171
51015,17
51035,11
51041,82
51047,13
51059,526
51061,26
51063,12
51083,16
51085,95
51087,208
51095,12
51107,133
51117,34
51119,11
51131,15
51139,23
51141,13
51147,10
51153,131
51161,12
51165,56
51171,39
51175,13
51177,26
51191,30
51199,21
51510,102
51540,63
51550,63
51570,11
51590,51
51595,15
51620,25
51630,50
51640,38
51650,36
51660,16
51670,20
51680,74
51683,98
51690,51
51700,73
51710,117
51730,73
51740,65
51760,117
51770,77
51775,39
51800,88
51810,93
51840,36
50007,50
53005,168
53007,31
53011,71
53021,36
53025,12
53029,13
53033,757
53035,17
53037,20
53053,195
53057,20
53061,173
53063,190
53067,23
53071,11
53073,55
53077,218
55009,124
55019,10
55025,87
55027,22
55035,16
55039,18
55043,20
55059,89
55063,33
55071,10
55073,54
55079,552
55087,72
55089,60
55101,78
55105,40
55117,28
55127,34
55131,18
55133,105
55135,24
55139,45
55141,24
54003,15
54011,21
54033,13
54039,123
54045,27
54055,25
54061,26
54069,20
54081,12
54099,10
54107,11
56025,16
