FIPS code,County,State,Full Form
2020,Anchorage Borough,AK,Alaska
2090,Fairbanks North Star Borough,AK,Alaska
1001,Autauga County,AL,Alabama
1003,Baldwin County,AL,Alabama
1005,Barbour County,AL,Alabama
1007,Bibb County,AL,Alabama
1009,Blount County,AL,Alabama
1013,Butler County,AL,Alabama
1015,Calhoun County,AL,Alabama
1017,Chambers County,AL,Alabama
1019,Cherokee County,AL,Alabama
1021,Chilton County,AL,Alabama
1027,Clay County,AL,Alabama
1031,Coffee County,AL,Alabama
1033,Colbert County,AL,Alabama
1039,Covington County,AL,Alabama
1041,Crenshaw County,AL,Alabama
1043,Cullman County,AL,Alabama
1045,Dale County,AL,Alabama
1047,Dallas County,AL,Alabama
1049,DeKalb County,AL,Alabama
1051,Elmore County,AL,Alabama
1053,Escambia County,AL,Alabama
1055,Etowah County,AL,Alabama
1059,Franklin County,AL,Alabama
1069,Houston County,AL,Alabama
1071,Jackson County,AL,Alabama
1073,Jefferson County,AL,Alabama
1077,Lauderdale County,AL,Alabama
1081,Lee County,AL,Alabama
1083,Limestone County,AL,Alabama
1089,Madison County,AL,Alabama
1091,Marengo County,AL,Alabama
1093,Marion County,AL,Alabama
1095,Marshall County,AL,Alabama
1097,Mobile County,AL,Alabama
1101,Montgomery County,AL,Alabama
1103,Morgan County,AL,Alabama
1109,Pike County,AL,Alabama
1113,Russell County,AL,Alabama
1115,St. Clair County,AL,Alabama
1117,Shelby County,AL,Alabama
1121,Talladega County,AL,Alabama
1123,Tallapoosa County,AL,Alabama
1125,Tuscaloosa County,AL,Alabama
1127,Walker County,AL,Alabama
1129,Washington County,AL,Alabama
1133,Winston County,AL,Alabama
5005,Baxter County,AR,Arkansas
5007,Benton County,AR,Arkansas
5009,Boone County,AR,Arkansas
5017,Chicot County,AR,Arkansas
5027,Columbia County,AR,Arkansas
5031,Craighead County,AR,Arkansas
5035,Crittenden County,AR,Arkansas
5045,Faulkner County,AR,Arkansas
5051,Garland County,AR,Arkansas
5061,Howard County,AR,Arkansas
5063,Independence County,AR,Arkansas
5069,Jefferson County,AR,Arkansas
5081,Little River County,AR,Arkansas
5093,Mississippi County,AR,Arkansas
5101,Newton County,AR,Arkansas
5115,Pope County,AR,Arkansas
5119,Pulaski County,AR,Arkansas
5121,Randolph County,AR,Arkansas
5125,Saline County,AR,Arkansas
5131,Sebastian County,AR,Arkansas
5137,Stone County,AR,Arkansas
5139,Union County,AR,Arkansas
5143,Washington County,AR,Arkansas
5145,White County,AR,Arkansas
4001,Apache County,AZ,Arizona
4003,Cochise County,AZ,Arizona
4005,Coconino County,AZ,Arizona
4007,Gila County,AZ,Arizona
4009,Graham County,AZ,Arizona
4013,Maricopa County,AZ,Arizona
4015,Mohave County,AZ,Arizona
4017,Navajo County,AZ,Arizona
4019,Pima County,AZ,Arizona
4021,Pinal County,AZ,Arizona
4025,Yavapai County,AZ,Arizona
4027,Yuma County,AZ,Arizona
6001,Alameda County,CA,California
6005,Amador County,CA,California
6007,Butte County,CA,California
6009,Calaveras County,CA,California
6013,Contra Costa County,CA,California
6019,Fresno County,CA,California
6025,Imperial County,CA,California
6027,Inyo County,CA,California
6029,Kern County,CA,California
6031,Kings County,CA,California
6033,Lake County,CA,California
6037,Los Angeles County,CA,California
6039,Madera County,CA,California
6041,Marin County,CA,California
6045,Mendocino County,CA,California
6047,Merced County,CA,California
6053,Monterey County,CA,California
6055,Napa County,CA,California
6059,Orange County,CA,California
6061,Placer County,CA,California
6065,Riverside County,CA,California
6067,Sacramento County,CA,California
6071,San Bernardino County,CA,California
6073,San Diego County,CA,California
6075,San Francisco County,CA,California
6077,San Joaquin County,CA,California
6079,San Luis Obispo County,CA,California
6081,San Mateo County,CA,California
6083,Santa Barbara County,CA,California
6085,Santa Clara County,CA,California
6087,Santa Cruz County,CA,California
6089,Shasta County,CA,California
6095,Solano County,CA,California
6097,Sonoma County,CA,California
6099,Stanislaus County,CA,California
6107,Tulare County,CA,California
6111,Ventura County,CA,California
6113,Yolo County,CA,California
6115,Yuba County,CA,California
8001,Adams County,CO,Colorado
8005,Arapahoe County,CO,Colorado
8013,Boulder County,CO,Colorado
8014,Broomfield County,CO,Colorado
8015,Chaffee County,CO,Colorado
8031,Denver County,CO,Colorado
8035,Douglas County,CO,Colorado
8041,El Paso County,CO,Colorado
8059,Jefferson County,CO,Colorado
8069,Larimer County,CO,Colorado
8077,Mesa County,CO,Colorado
8085,Montrose County,CO,Colorado
8087,Morgan County,CO,Colorado
8101,Pueblo County,CO,Colorado
8123,Weld County,CO,Colorado
9001,Fairfield County,CT,Connecticut
9003,Hartford County,CT,Connecticut
9005,Litchfield County,CT,Connecticut
9007,Middlesex County,CT,Connecticut
9009,New Haven County,CT,Connecticut
9011,New London County,CT,Connecticut
9013,Tolland County,CT,Connecticut
9015,Windham County,CT,Connecticut
11001,District of Columbia,DC,District of Columbia
10001,Kent County,DE,Delaware
10003,New Castle County,DE,Delaware
10005,Sussex County,DE,Delaware
12001,Alachua County,FL,Florida
12005,Bay County,FL,Florida
12009,Brevard County,FL,Florida
12011,Broward County,FL,Florida
12015,Charlotte County,FL,Florida
12017,Citrus County,FL,Florida
12019,Clay County,FL,Florida
12021,Collier County,FL,Florida
12023,Columbia County,FL,Florida
12031,Duval County,FL,Florida
12033,Escambia County,FL,Florida
12035,Flagler County,FL,Florida
12051,Hendry County,FL,Florida
12053,Hernando County,FL,Florida
12055,Highlands County,FL,Florida
12057,Hillsborough County,FL,Florida
12061,Indian River County,FL,Florida
12063,Jackson County,FL,Florida
12069,Lake County,FL,Florida
12071,Lee County,FL,Florida
12073,Leon County,FL,Florida
12081,Manatee County,FL,Florida
12083,Marion County,FL,Florida
12085,Martin County,FL,Florida
12086,Miami-Dade County,FL,Florida
12087,Monroe County,FL,Florida
12089,Nassau County,FL,Florida
12091,Okaloosa County,FL,Florida
12093,Okeechobee County,FL,Florida
12095,Orange County,FL,Florida
12097,Osceola County,FL,Florida
12099,Palm Beach County,FL,Florida
12101,Pasco County,FL,Florida
12103,Pinellas County,FL,Florida
12105,Polk County,FL,Florida
12107,Putnam County,FL,Florida
12109,St. Johns County,FL,Florida
12111,St. Lucie County,FL,Florida
12113,Santa Rosa County,FL,Florida
12115,Sarasota County,FL,Florida
12117,Seminole County,FL,Florida
12119,Sumter County,FL,Florida
12121,Suwannee County,FL,Florida
12125,Union County,FL,Florida
12127,Volusia County,FL,Florida
12131,Walton County,FL,Florida
12133,Washington County,FL,Florida
13001,Appling County,GA,Georgia
13005,Bacon County,GA,Georgia
13009,Baldwin County,GA,Georgia
13013,Barrow County,GA,Georgia
13015,Bartow County,GA,Georgia
13017,Ben Hill County,GA,Georgia
13019,Berrien County,GA,Georgia
13021,Bibb County,GA,Georgia
13023,Bleckley County,GA,Georgia
13031,Bulloch County,GA,Georgia
13035,Butts County,GA,Georgia
13043,Candler County,GA,Georgia
13045,Carroll County,GA,Georgia
13051,Chatham County,GA,Georgia
13057,Cherokee County,GA,Georgia
13059,Clarke County,GA,Georgia
13063,Clayton County,GA,Georgia
13067,Cobb County,GA,Georgia
13069,Coffee County,GA,Georgia
13071,Colquitt County,GA,Georgia
13073,Columbia County,GA,Georgia
13077,Coweta County,GA,Georgia
13081,Crisp County,GA,Georgia
13087,Decatur County,GA,Georgia
13089,DeKalb County,GA,Georgia
13091,Dodge County,GA,Georgia
13095,Dougherty County,GA,Georgia
13097,Douglas County,GA,Georgia
13099,Early County,GA,Georgia
13103,Effingham County,GA,Georgia
13107,Emanuel County,GA,Georgia
13113,Fayette County,GA,Georgia
13115,Floyd County,GA,Georgia
13117,Forsyth County,GA,Georgia
13119,Franklin County,GA,Georgia
13121,Fulton County,GA,Georgia
13127,Glynn County,GA,Georgia
13129,Gordon County,GA,Georgia
13131,Grady County,GA,Georgia
13135,Gwinnett County,GA,Georgia
13137,Habersham County,GA,Georgia
13139,Hall County,GA,Georgia
13151,Henry County,GA,Georgia
13153,Houston County,GA,Georgia
13161,Jeff Davis County,GA,Georgia
13163,Jefferson County,GA,Georgia
13165,Jenkins County,GA,Georgia
13171,Lamar County,GA,Georgia
13175,Laurens County,GA,Georgia
13185,Lowndes County,GA,Georgia
13205,Mitchell County,GA,Georgia
13207,Monroe County,GA,Georgia
13215,Muscogee County,GA,Georgia
13217,Newton County,GA,Georgia
13219,Oconee County,GA,Georgia
13223,Paulding County,GA,Georgia
13227,Pickens County,GA,Georgia
13235,Pulaski County,GA,Georgia
13237,Putnam County,GA,Georgia
13245,Richmond County,GA,Georgia
13247,Rockdale County,GA,Georgia
13255,Spalding County,GA,Georgia
13257,Stephens County,GA,Georgia
13261,Sumter County,GA,Georgia
13267,Tattnall County,GA,Georgia
13275,Thomas County,GA,Georgia
13277,Tift County,GA,Georgia
13279,Toombs County,GA,Georgia
13285,Troup County,GA,Georgia
13291,Union County,GA,Georgia
13293,Upson County,GA,Georgia
13295,Walker County,GA,Georgia
13297,Walton County,GA,Georgia
13299,Ware County,GA,Georgia
13303,Washington County,GA,Georgia
13305,Wayne County,GA,Georgia
13313,Whitfield County,GA,Georgia
15001,Hawaii County,HI,Hawaii
15003,Honolulu County,HI,Hawaii
15009,Maui County,HI,Hawaii
19013,Black Hawk County,IA,Iowa
19033,Cerro Gordo County,IA,Iowa
19045,Clinton County,IA,Iowa
19049,Dallas County,IA,Iowa
19055,Delaware County,IA,Iowa
19057,Des Moines County,IA,Iowa
19061,Dubuque County,IA,Iowa
19063,Emmet County,IA,Iowa
19069,Franklin County,IA,Iowa
19077,Guthrie County,IA,Iowa
19085,Harrison County,IA,Iowa
19099,Jasper County,IA,Iowa
19103,Johnson County,IA,Iowa
19113,Linn County,IA,Iowa
19123,Mahaska County,IA,Iowa
19127,Marshall County,IA,Iowa
19139,Muscatine County,IA,Iowa
19149,Plymouth County,IA,Iowa
19153,Polk County,IA,Iowa
19155,Pottawattamie County,IA,Iowa
19157,Poweshiek County,IA,Iowa
19163,Scott County,IA,Iowa
19167,Sioux County,IA,Iowa
19169,Story County,IA,Iowa
19171,Tama County,IA,Iowa
19179,Wapello County,IA,Iowa
19183,Washington County,IA,Iowa
19187,Webster County,IA,Iowa
19189,Winnebago County,IA,Iowa
19193,Woodbury County,IA,Iowa
16001,Ada County,ID,Idaho
16005,Bannock County,ID,Idaho
16019,Bonneville County,ID,Idaho
16027,Canyon County,ID,Idaho
16055,Kootenai County,ID,Idaho
16069,Nez Perce County,ID,Idaho
16079,Shoshone County,ID,Idaho
16083,Twin Falls County,ID,Idaho
17001,Adams County,IL,Illinois
17007,Boone County,IL,Illinois
17011,Bureau County,IL,Illinois
17017,Cass County,IL,Illinois
17019,Champaign County,IL,Illinois
17021,Christian County,IL,Illinois
17029,Coles County,IL,Illinois
17031,Cook County,IL,Illinois
17037,DeKalb County,IL,Illinois
17043,DuPage County,IL,Illinois
17051,Fayette County,IL,Illinois
17061,Greene County,IL,Illinois
17077,Jackson County,IL,Illinois
17081,Jefferson County,IL,Illinois
17083,Jersey County,IL,Illinois
17089,Kane County,IL,Illinois
17091,Kankakee County,IL,Illinois
17095,Knox County,IL,Illinois
17097,Lake County,IL,Illinois
17099,LaSalle County,IL,Illinois
17109,McDonough County,IL,Illinois
17111,McHenry County,IL,Illinois
17113,McLean County,IL,Illinois
17115,Macon County,IL,Illinois
17119,Madison County,IL,Illinois
17135,Montgomery County,IL,Illinois
17137,Morgan County,IL,Illinois
17143,Peoria County,IL,Illinois
17159,Richland County,IL,Illinois
17161,Rock Island County,IL,Illinois
17163,St. Clair County,IL,Illinois
17167,Sangamon County,IL,Illinois
17179,Tazewell County,IL,Illinois
17195,Whiteside County,IL,Illinois
17197,Will County,IL,Illinois
17199,Williamson County,IL,Illinois
17201,Winnebago County,IL,Illinois
18003,Allen County,IN,Indiana
18005,Bartholomew County,IN,Indiana
18011,Boone County,IN,Indiana
18017,Cass County,IN,Indiana
18019,Clark County,IN,Indiana
18023,Clinton County,IN,Indiana
18027,Daviess County,IN,Indiana
18029,Dearborn County,IN,Indiana
18031,Decatur County,IN,Indiana
18033,De Kalb County,IN,Indiana
18035,Delaware County,IN,Indiana
18037,Dubois County,IN,Indiana
18039,Elkhart County,IN,Indiana
18041,Fayette County,IN,Indiana
18043,Floyd County,IN,Indiana
18053,Grant County,IN,Indiana
18055,Greene County,IN,Indiana
18057,Hamilton County,IN,Indiana
18059,Hancock County,IN,Indiana
18061,Harrison County,IN,Indiana
18063,Hendricks County,IN,Indiana
18065,Henry County,IN,Indiana
18067,Howard County,IN,Indiana
18071,Jackson County,IN,Indiana
18081,Johnson County,IN,Indiana
18083,Knox County,IN,Indiana
18085,Kosciusko County,IN,Indiana
18089,Lake County,IN,Indiana
18091,La Porte County,IN,Indiana
18093,Lawrence County,IN,Indiana
18095,Madison County,IN,Indiana
18097,Marion County,IN,Indiana
18099,Marshall County,IN,Indiana
18105,Monroe County,IN,Indiana
18107,Montgomery County,IN,Indiana
18109,Morgan County,IN,Indiana
18111,Newton County,IN,Indiana
18113,Noble County,IN,Indiana
18117,Orange County,IN,Indiana
18123,Perry County,IN,Indiana
18127,Porter County,IN,Indiana
18133,Putnam County,IN,Indiana
18141,St. Joseph County,IN,Indiana
18145,Shelby County,IN,Indiana
18157,Tippecanoe County,IN,Indiana
18159,Tipton County,IN,Indiana
18163,Vanderburgh County,IN,Indiana
18167,Vigo County,IN,Indiana
18173,Warrick County,IN,Indiana
18177,Wayne County,IN,Indiana
20037,Crawford County,KS,Kansas
20045,Douglas County,KS,Kansas
20051,Ellis County,KS,Kansas
20055,Finney County,KS,Kansas
20057,Ford County,KS,Kansas
20063,Gove County,KS,Kansas
20091,Johnson County,KS,Kansas
20111,Lyon County,KS,Kansas
20155,Reno County,KS,Kansas
20169,Saline County,KS,Kansas
20173,Sedgwick County,KS,Kansas
20175,Seward County,KS,Kansas
20177,Shawnee County,KS,Kansas
20209,Wyandotte County,KS,Kansas
21009,Barren County,KY,Kentucky
21013,Bell County,KY,Kentucky
21015,Boone County,KY,Kentucky
21019,Boyd County,KY,Kentucky
21021,Boyle County,KY,Kentucky
21037,Campbell County,KY,Kentucky
21045,Casey County,KY,Kentucky
21047,Christian County,KY,Kentucky
21059,Daviess County,KY,Kentucky
21067,Fayette County,KY,Kentucky
21073,Franklin County,KY,Kentucky
21083,Graves County,KY,Kentucky
21093,Hardin County,KY,Kentucky
21101,Henderson County,KY,Kentucky
21107,Hopkins County,KY,Kentucky
21111,Jefferson County,KY,Kentucky
21117,Kenton County,KY,Kentucky
21125,Laurel County,KY,Kentucky
21145,McCracken County,KY,Kentucky
21167,Mercer County,KY,Kentucky
21193,Perry County,KY,Kentucky
21195,Pike County,KY,Kentucky
21199,Pulaski County,KY,Kentucky
21209,Scott County,KY,Kentucky
21211,Shelby County,KY,Kentucky
21227,Warren County,KY,Kentucky
21235,Whitley County,KY,Kentucky
22001,Acadia Parish,LA,Louisiana
22003,Allen Parish,LA,Louisiana
22005,Ascension Parish,LA,Louisiana
22009,Avoyelles Parish,LA,Louisiana
22011,Beauregard Parish,LA,Louisiana
22015,Bossier Parish,LA,Louisiana
22017,Caddo Parish,LA,Louisiana
22019,Calcasieu Parish,LA,Louisiana
22027,Claiborne Parish,LA,Louisiana
22031,De Soto Parish,LA,Louisiana
22033,East Baton Rouge Parish,LA,Louisiana
22037,East Feliciana Parish,LA,Louisiana
22039,Evangeline Parish,LA,Louisiana
22041,Franklin Parish,LA,Louisiana
22043,Grant Parish,LA,Louisiana
22045,Iberia Parish,LA,Louisiana
22051,Jefferson Parish,LA,Louisiana
22053,Jefferson Davis Parish,LA,Louisiana
22055,Lafayette Parish,LA,Louisiana
22057,Lafourche Parish,LA,Louisiana
22061,Lincoln Parish,LA,Louisiana
22063,Livingston Parish,LA,Louisiana
22069,Natchitoches Parish,LA,Louisiana
22071,Orleans Parish,LA,Louisiana
22073,Ouachita Parish,LA,Louisiana
22077,Pointe Coupee Parish,LA,Louisiana
22079,Rapides Parish,LA,Louisiana
22087,St. Bernard Parish,LA,Louisiana
22089,St. Charles Parish,LA,Louisiana
22093,St. James Parish,LA,Louisiana
22095,St. John the Baptist Parish,LA,Louisiana
22097,St. Landry Parish,LA,Louisiana
22099,St. Martin Parish,LA,Louisiana
22101,St. Mary Parish,LA,Louisiana
22103,St. Tammany Parish,LA,Louisiana
22105,Tangipahoa Parish,LA,Louisiana
22109,Terrebonne Parish,LA,Louisiana
22111,Union Parish,LA,Louisiana
22113,Vermilion Parish,LA,Louisiana
22115,Vernon Parish,LA,Louisiana
22117,Washington Parish,LA,Louisiana
22119,Webster Parish,LA,Louisiana
22127,Winn Parish,LA,Louisiana
25001,Barnstable County,MA,Massachusetts
25003,Berkshire County,MA,Massachusetts
25005,Bristol County,MA,Massachusetts
25009,Essex County,MA,Massachusetts
25011,Franklin County,MA,Massachusetts
25013,Hampden County,MA,Massachusetts
25015,Hampshire County,MA,Massachusetts
25017,Middlesex County,MA,Massachusetts
25021,Norfolk County,MA,Massachusetts
25023,Plymouth County,MA,Massachusetts
25025,Suffolk County,MA,Massachusetts
25027,Worcester County,MA,Massachusetts
24001,Allegany County,MD,Maryland
24003,Anne Arundel County,MD,Maryland
24005,Baltimore County,MD,Maryland
24009,Calvert County,MD,Maryland
24013,Carroll County,MD,Maryland
24015,Cecil County,MD,Maryland
24017,Charles County,MD,Maryland
24021,Frederick County,MD,Maryland
24025,Harford County,MD,Maryland
24027,Howard County,MD,Maryland
24029,Kent County,MD,Maryland
24031,Montgomery County,MD,Maryland
24033,Prince George's County,MD,Maryland
24037,St. Mary's County,MD,Maryland
24041,Talbot County,MD,Maryland
24043,Washington County,MD,Maryland
24045,Wicomico County,MD,Maryland
24047,Worcester County,MD,Maryland
24510,Baltimore city,MD,Maryland
23001,Androscoggin County,ME,Maine
23005,Cumberland County,ME,Maine
23011,Kennebec County,ME,Maine
23027,Waldo County,ME,Maine
23031,York County,ME,Maine
26007,Alpena County,MI,Michigan
26017,Bay County,MI,Michigan
26021,Berrien County,MI,Michigan
26025,Calhoun County,MI,Michigan
26039,Crawford County,MI,Michigan
26043,Dickinson County,MI,Michigan
26049,Genesee County,MI,Michigan
26055,Grand Traverse County,MI,Michigan
26057,Gratiot County,MI,Michigan
26059,Hillsdale County,MI,Michigan
26065,Ingham County,MI,Michigan
26071,Iron County,MI,Michigan
26075,Jackson County,MI,Michigan
26077,Kalamazoo County,MI,Michigan
26081,Kent County,MI,Michigan
26087,Lapeer County,MI,Michigan
26093,Livingston County,MI,Michigan
26099,Macomb County,MI,Michigan
26103,Marquette County,MI,Michigan
26111,Midland County,MI,Michigan
26115,Monroe County,MI,Michigan
26121,Muskegon County,MI,Michigan
26125,Oakland County,MI,Michigan
26139,Ottawa County,MI,Michigan
26145,Saginaw County,MI,Michigan
26147,St. Clair County,MI,Michigan
26155,Shiawassee County,MI,Michigan
26157,Tuscola County,MI,Michigan
26161,Washtenaw County,MI,Michigan
26163,Wayne County,MI,Michigan
27003,Anoka County,MN,Minnesota
27013,Blue Earth County,MN,Minnesota
27027,Clay County,MN,Minnesota
27035,Crow Wing County,MN,Minnesota
27037,Dakota County,MN,Minnesota
27049,Goodhue County,MN,Minnesota
27053,Hennepin County,MN,Minnesota
27061,Itasca County,MN,Minnesota
27091,Martin County,MN,Minnesota
27099,Mower County,MN,Minnesota
27103,Nicollet County,MN,Minnesota
27109,Olmsted County,MN,Minnesota
27117,Pipestone County,MN,Minnesota
27123,Ramsey County,MN,Minnesota
27129,Renville County,MN,Minnesota
27137,St. Louis County,MN,Minnesota
27139,Scott County,MN,Minnesota
27141,Sherburne County,MN,Minnesota
27145,Stearns County,MN,Minnesota
27163,Washington County,MN,Minnesota
27169,Winona County,MN,Minnesota
29019,Boone County,MO,Missouri
29021,Buchanan County,MO,Missouri
29023,Butler County,MO,Missouri
29029,Camden County,MO,Missouri
29031,Cape Girardeau County,MO,Missouri
29037,Cass County,MO,Missouri
29047,Clay County,MO,Missouri
29051,Cole County,MO,Missouri
29067,Douglas County,MO,Missouri
29071,Franklin County,MO,Missouri
29073,Gasconade County,MO,Missouri
29077,Greene County,MO,Missouri
29091,Howell County,MO,Missouri
29095,Jackson County,MO,Missouri
29097,Jasper County,MO,Missouri
29099,Jefferson County,MO,Missouri
29101,Johnson County,MO,Missouri
29105,Laclede County,MO,Missouri
29107,Lafayette County,MO,Missouri
29109,Lawrence County,MO,Missouri
29127,Marion County,MO,Missouri
29145,Newton County,MO,Missouri
29155,Pemiscot County,MO,Missouri
29159,Pettis County,MO,Missouri
29161,Phelps County,MO,Missouri
29165,Platte County,MO,Missouri
29167,Polk County,MO,Missouri
29183,St. Charles County,MO,Missouri
29187,St. Francois County,MO,Missouri
29189,St. Louis County,MO,Missouri
29201,Scott County,MO,Missouri
29213,Taney County,MO,Missouri
29225,Webster County,MO,Missouri
29510,St. Louis city,MO,Missouri
28001,Adams County,MS,Mississippi
28003,Alcorn County,MS,Mississippi
28007,Attala County,MS,Mississippi
28011,Bolivar County,MS,Mississippi
28023,Clarke County,MS,Mississippi
28027,Coahoma County,MS,Mississippi
28029,Copiah County,MS,Mississippi
28033,DeSoto County,MS,Mississippi
