FIPS code,County,State,Full Form
28035,Forrest County,MS,Mississippi
28039,George County,MS,Mississippi
28043,Grenada County,MS,Mississippi
28045,Hancock County,MS,Mississippi
28047,Harrison County,MS,Mississippi
28049,Hinds County,MS,Mississippi
28051,Holmes County,MS,Mississippi
28057,Itawamba County,MS,Mississippi
28059,Jackson County,MS,Mississippi
28067,Jones County,MS,Mississippi
28071,Lafayette County,MS,Mississippi
28073,Lamar County,MS,Mississippi
28075,Lauderdale County,MS,Mississippi
28077,Lawrence County,MS,Mississippi
28079,Leake County,MS,Mississippi
28081,Lee County,MS,Mississippi
28083,Leflore County,MS,Mississippi
28085,Lincoln County,MS,Mississippi
28087,Lowndes County,MS,Mississippi
28089,Madison County,MS,Mississippi
28091,Marion County,MS,Mississippi
28095,Monroe County,MS,Mississippi
28097,Montgomery County,MS,Mississippi
28099,Neshoba County,MS,Mississippi
28105,Oktibbeha County,MS,Mississippi
28107,Panola County,MS,Mississippi
28109,Pearl River County,MS,Mississippi
28113,Pike County,MS,Mississippi
28117,Prentiss County,MS,Mississippi
28121,Rankin County,MS,Mississippi
28127,Simpson County,MS,Mississippi
28133,Sunflower County,MS,Mississippi
28137,Tate County,MS,Mississippi
28141,Tishomingo County,MS,Mississippi
28149,Warren County,MS,Mississippi
28151,Washington County,MS,Mississippi
28153,Wayne County,MS,Mississippi
28155,Webster County,MS,Mississippi
28159,Winston County,MS,Mississippi
28163,Yazoo County,MS,Mississippi
30013,Cascade County,MT,Montana
30029,Flathead County,MT,Montana
30041,Hill County,MT,Montana
30111,Yellowstone County,MT,Montana
37001,Alamance County,NC,North Carolina
37013,Beaufort County,NC,North Carolina
37019,Brunswick County,NC,North Carolina
37021,Buncombe County,NC,North Carolina
37023,Burke County,NC,North Carolina
37025,Cabarrus County,NC,North Carolina
37027,Caldwell County,NC,North Carolina
37035,Catawba County,NC,North Carolina
37037,Chatham County,NC,North Carolina
37045,Cleveland County,NC,North Carolina
37047,Columbus County,NC,North Carolina
37049,Craven County,NC,North Carolina
37051,Cumberland County,NC,North Carolina
37057,Davidson County,NC,North Carolina
37061,Duplin County,NC,North Carolina
37063,Durham County,NC,North Carolina
37065,Edgecombe County,NC,North Carolina
37067,Forsyth County,NC,North Carolina
37069,Franklin County,NC,North Carolina
37071,Gaston County,NC,North Carolina
37081,Guilford County,NC,North Carolina
37083,Halifax County,NC,North Carolina
37085,Harnett County,NC,North Carolina
37087,Haywood County,NC,North Carolina
37089,Henderson County,NC,North Carolina
37091,Hertford County,NC,North Carolina
37097,Iredell County,NC,North Carolina
37101,Johnston County,NC,North Carolina
37107,Lenoir County,NC,North Carolina
37109,Lincoln County,NC,North Carolina
37111,McDowell County,NC,North Carolina
37119,Mecklenburg County,NC,North Carolina
37125,Moore County,NC,North Carolina
37127,Nash County,NC,North Carolina
37129,New Hanover County,NC,North Carolina
37133,Onslow County,NC,North Carolina
37135,Orange County,NC,North Carolina
37139,Pasquotank County,NC,North Carolina
37147,Pitt County,NC,North Carolina
37151,Randolph County,NC,North Carolina
37155,Robeson County,NC,North Carolina
37159,Rowan County,NC,North Carolina
37161,Rutherford County,NC,North Carolina
37165,Scotland County,NC,North Carolina
37167,Stanly County,NC,North Carolina
37171,Surry County,NC,North Carolina
37179,Union County,NC,North Carolina
37181,Vance County,NC,North Carolina
37183,Wake County,NC,North Carolina
37191,Wayne County,NC,North Carolina
37193,Wilkes County,NC,North Carolina
37195,Wilson County,NC,North Carolina
38015,Burleigh County,ND,North Dakota
38017,Cass County,ND,North Dakota
38035,Grand Forks County,ND,North Dakota
38059,Morton County,ND,North Dakota
38089,Stark County,ND,North Dakota
38101,Ward County,ND,North Dakota
31001,Adams County,NE,Nebraska
31019,Buffalo County,NE,Nebraska
31043,Dakota County,NE,Nebraska
31053,Dodge County,NE,Nebraska
31055,Douglas County,NE,Nebraska
31079,Hall County,NE,Nebraska
31081,Hamilton County,NE,Nebraska
31109,Lancaster County,NE,Nebraska
31111,Lincoln County,NE,Nebraska
31135,Perkins County,NE,Nebraska
31153,Sarpy County,NE,Nebraska
31157,Scotts Bluff County,NE,Nebraska
33011,Hillsborough County,NH,New Hampshire
33013,Merrimack County,NH,New Hampshire
33015,Rockingham County,NH,New Hampshire
34001,Atlantic County,NJ,New Jersey
34003,Bergen County,NJ,New Jersey
34005,Burlington County,NJ,New Jersey
34007,Camden County,NJ,New Jersey
34009,Cape May County,NJ,New Jersey
34011,Cumberland County,NJ,New Jersey
34013,Essex County,NJ,New Jersey
34015,Gloucester County,NJ,New Jersey
34017,Hudson County,NJ,New Jersey
34019,Hunterdon County,NJ,New Jersey
34021,Mercer County,NJ,New Jersey
34023,Middlesex County,NJ,New Jersey
34025,Monmouth County,NJ,New Jersey
34027,Morris County,NJ,New Jersey
34029,Ocean County,NJ,New Jersey
34031,Passaic County,NJ,New Jersey
34033,Salem County,NJ,New Jersey
34035,Somerset County,NJ,New Jersey
34037,Sussex County,NJ,New Jersey
34039,Union County,NJ,New Jersey
34041,Warren County,NJ,New Jersey
35001,Bernalillo County,NM,New Mexico
35005,Chaves County,NM,New Mexico
35013,Dona Ana County,NM,New Mexico
35031,McKinley County,NM,New Mexico
35043,Sandoval County,NM,New Mexico
35045,San Juan County,NM,New Mexico
35049,Santa Fe County,NM,New Mexico
32003,Clark County,NV,Nevada
32031,Washoe County,NV,Nevada
32510,Carson City,NV,Nevada
36001,Albany County,NY,New York
36005,Bronx County,NY,New York
36007,Broome County,NY,New York
36009,Cattaraugus County,NY,New York
36015,Chemung County,NY,New York
36021,Columbia County,NY,New York
36027,Dutchess County,NY,New York
36029,Erie County,NY,New York
36035,Fulton County,NY,New York
36043,Herkimer County,NY,New York
36047,Kings County,NY,New York
36053,Madison County,NY,New York
36055,Monroe County,NY,New York
36059,Nassau County,NY,New York
36061,New York County,NY,New York
36063,Niagara County,NY,New York
36065,Oneida County,NY,New York
36067,Onondaga County,NY,New York
36069,Ontario County,NY,New York
36071,Orange County,NY,New York
36073,Orleans County,NY,New York
36077,Otsego County,NY,New York
36079,Putnam County,NY,New York
36081,Queens County,NY,New York
36083,Rensselaer County,NY,New York
36085,Richmond County,NY,New York
36087,Rockland County,NY,New York
36093,Schenectady County,NY,New York
36101,Steuben County,NY,New York
36103,Suffolk County,NY,New York
36105,Sullivan County,NY,New York
36107,Tioga County,NY,New York
36111,Ulster County,NY,New York
36113,Warren County,NY,New York
36115,Washington County,NY,New York
36119,Westchester County,NY,New York
39003,Allen County,OH,Ohio
39007,Ashtabula County,OH,Ohio
39017,Butler County,OH,Ohio
39023,Clark County,OH,Ohio
39025,Clermont County,OH,Ohio
39029,Columbiana County,OH,Ohio
39035,Cuyahoga County,OH,Ohio
39037,Darke County,OH,Ohio
39041,Delaware County,OH,Ohio
39043,Erie County,OH,Ohio
39045,Fairfield County,OH,Ohio
39049,Franklin County,OH,Ohio
39053,Gallia County,OH,Ohio
39055,Geauga County,OH,Ohio
39057,Greene County,OH,Ohio
39061,Hamilton County,OH,Ohio
39063,Hancock County,OH,Ohio
39069,Henry County,OH,Ohio
39083,Knox County,OH,Ohio
39085,Lake County,OH,Ohio
39089,Licking County,OH,Ohio
39093,Lorain County,OH,Ohio
39095,Lucas County,OH,Ohio
39099,Mahoning County,OH,Ohio
39101,Marion County,OH,Ohio
39103,Medina County,OH,Ohio
39107,Mercer County,OH,Ohio
39109,Miami County,OH,Ohio
39113,Montgomery County,OH,Ohio
39119,Muskingum County,OH,Ohio
39123,Ottawa County,OH,Ohio
39129,Pickaway County,OH,Ohio
39133,Portage County,OH,Ohio
39137,Putnam County,OH,Ohio
39139,Richland County,OH,Ohio
39141,Ross County,OH,Ohio
39143,Sandusky County,OH,Ohio
39145,Scioto County,OH,Ohio
39149,Shelby County,OH,Ohio
39151,Stark County,OH,Ohio
39153,Summit County,OH,Ohio
39155,Trumbull County,OH,Ohio
39157,Tuscarawas County,OH,Ohio
39165,Warren County,OH,Ohio
39167,Washington County,OH,Ohio
39169,Wayne County,OH,Ohio
39173,Wood County,OH,Ohio
39175,Wyandot County,OH,Ohio
40013,Bryan County,OK,Oklahoma
40015,Caddo County,OK,Oklahoma
40017,Canadian County,OK,Oklahoma
40021,Cherokee County,OK,Oklahoma
40027,Cleveland County,OK,Oklahoma
40031,Comanche County,OK,Oklahoma
40041,Delaware County,OK,Oklahoma
40047,Garfield County,OK,Oklahoma
40051,Grady County,OK,Oklahoma
40071,Kay County,OK,Oklahoma
40089,McCurtain County,OK,Oklahoma
40101,Muskogee County,OK,Oklahoma
40109,Oklahoma County,OK,Oklahoma
40121,Pittsburg County,OK,Oklahoma
40125,Pottawatomie County,OK,Oklahoma
40131,Rogers County,OK,Oklahoma
40143,Tulsa County,OK,Oklahoma
40147,Washington County,OK,Oklahoma
40153,Woodward County,OK,Oklahoma
41005,Clackamas County,OR,Oregon
41017,Deschutes County,OR,Oregon
41039,Lane County,OR,Oregon
41041,Lincoln County,OR,Oregon
41043,Linn County,OR,Oregon
41045,Malheur County,OR,Oregon
41047,Marion County,OR,Oregon
41051,Multnomah County,OR,Oregon
41059,Umatilla County,OR,Oregon
41065,Wasco County,OR,Oregon
41067,Washington County,OR,Oregon
41071,Yamhill County,OR,Oregon
42001,Adams County,PA,Pennsylvania
42003,Allegheny County,PA,Pennsylvania
42005,Armstrong County,PA,Pennsylvania
42007,Beaver County,PA,Pennsylvania
42011,Berks County,PA,Pennsylvania
42013,Blair County,PA,Pennsylvania
42015,Bradford County,PA,Pennsylvania
42017,Bucks County,PA,Pennsylvania
42019,Butler County,PA,Pennsylvania
42025,Carbon County,PA,Pennsylvania
42027,Centre County,PA,Pennsylvania
42029,Chester County,PA,Pennsylvania
42033,Clearfield County,PA,Pennsylvania
42037,Columbia County,PA,Pennsylvania
42041,Cumberland County,PA,Pennsylvania
42043,Dauphin County,PA,Pennsylvania
42045,Delaware County,PA,Pennsylvania
42049,Erie County,PA,Pennsylvania
42051,Fayette County,PA,Pennsylvania
42055,Franklin County,PA,Pennsylvania
42063,Indiana County,PA,Pennsylvania
42069,Lackawanna County,PA,Pennsylvania
42071,Lancaster County,PA,Pennsylvania
42073,Lawrence County,PA,Pennsylvania
42075,Lebanon County,PA,Pennsylvania
42077,Lehigh County,PA,Pennsylvania
42079,Luzerne County,PA,Pennsylvania
42081,Lycoming County,PA,Pennsylvania
42085,Mercer County,PA,Pennsylvania
42089,Monroe County,PA,Pennsylvania
42091,Montgomery County,PA,Pennsylvania
42093,Montour County,PA,Pennsylvania
42095,Northampton County,PA,Pennsylvania
42097,Northumberland County,PA,Pennsylvania
42101,Philadelphia County,PA,Pennsylvania
42103,Pike County,PA,Pennsylvania
42107,Schuylkill County,PA,Pennsylvania
42115,Susquehanna County,PA,Pennsylvania
42119,Union County,PA,Pennsylvania
42125,Washington County,PA,Pennsylvania
42127,Wayne County,PA,Pennsylvania
42129,Westmoreland County,PA,Pennsylvania
42133,York County,PA,Pennsylvania
44003,Kent County,RI,Rhode Island
44007,Providence County,RI,Rhode Island
44009,Washington County,RI,Rhode Island
45003,Aiken County,SC,South Carolina
45007,Anderson County,SC,South Carolina
45013,Beaufort County,SC,South Carolina
45015,Berkeley County,SC,South Carolina
45017,Calhoun County,SC,South Carolina
45019,Charleston County,SC,South Carolina
45021,Cherokee County,SC,South Carolina
45025,Chesterfield County,SC,South Carolina
45027,Clarendon County,SC,South Carolina
45029,Colleton County,SC,South Carolina
45031,Darlington County,SC,South Carolina
45033,Dillon County,SC,South Carolina
45035,Dorchester County,SC,South Carolina
45039,Fairfield County,SC,South Carolina
45041,Florence County,SC,South Carolina
45043,Georgetown County,SC,South Carolina
45045,Greenville County,SC,South Carolina
45047,Greenwood County,SC,South Carolina
45049,Hampton County,SC,South Carolina
45051,Horry County,SC,South Carolina
45053,Jasper County,SC,South Carolina
45055,Kershaw County,SC,South Carolina
45057,Lancaster County,SC,South Carolina
45059,Laurens County,SC,South Carolina
45063,Lexington County,SC,South Carolina
45067,Marion County,SC,South Carolina
45071,Newberry County,SC,South Carolina
45073,Oconee County,SC,South Carolina
45075,Orangeburg County,SC,South Carolina
45077,Pickens County,SC,South Carolina
45079,Richland County,SC,South Carolina
45081,Saluda County,SC,South Carolina
45083,Spartanburg County,SC,South Carolina
45085,Sumter County,SC,South Carolina
45089,Williamsburg County,SC,South Carolina
45091,York County,SC,South Carolina
46083,Lincoln County,SD,South Dakota
46099,Minnehaha County,SD,South Dakota
46103,Pennington County,SD,South Dakota
46135,Yankton County,SD,South Dakota
47001,Anderson County,TN,Tennessee
47009,Blount County,TN,Tennessee
47011,Bradley County,TN,Tennessee
47017,Carroll County,TN,Tennessee
47019,Carter County,TN,Tennessee
47031,Coffee County,TN,Tennessee
47035,Cumberland County,TN,Tennessee
47037,Davidson County,TN,Tennessee
47041,DeKalb County,TN,Tennessee
47043,Dickson County,TN,Tennessee
47045,Dyer County,TN,Tennessee
47051,Franklin County,TN,Tennessee
47053,Gibson County,TN,Tennessee
47055,Giles County,TN,Tennessee
47059,Greene County,TN,Tennessee
47063,Hamblen County,TN,Tennessee
47065,Hamilton County,TN,Tennessee
47071,Hardin County,TN,Tennessee
47077,Henderson County,TN,Tennessee
47093,Knox County,TN,Tennessee
47107,McMinn County,TN,Tennessee
47113,Madison County,TN,Tennessee
47119,Maury County,TN,Tennessee
47123,Monroe County,TN,Tennessee
47125,Montgomery County,TN,Tennessee
47131,Obion County,TN,Tennessee
47133,Overton County,TN,Tennessee
47141,Putnam County,TN,Tennessee
47147,Robertson County,TN,Tennessee
47149,Rutherford County,TN,Tennessee
47155,Sevier County,TN,Tennessee
47157,Shelby County,TN,Tennessee
47163,Sullivan County,TN,Tennessee
47165,Sumner County,TN,Tennessee
47179,Washington County,TN,Tennessee
47187,Williamson County,TN,Tennessee
47189,Wilson County,TN,Tennessee
48001,Anderson County,TX,Texas
48005,Angelina County,TX,Texas
48013,Atascosa County,TX,Texas
48025,Bee County,TX,Texas
48027,Bell County,TX,Texas
48029,Bexar County,TX,Texas
48037,Bowie County,TX,Texas
48039,Brazoria County,TX,Texas
48041,Brazos County,TX,Texas
48049,Brown County,TX,Texas
48053,Burnet County,TX,Texas
48055,Caldwell County,TX,Texas
48061,Cameron County,TX,Texas
48073,Cherokee County,TX,Texas
48085,Collin County,TX,Texas
48091,Comal County,TX,Texas
48113,Dallas County,TX,Texas
48117,Deaf Smith County,TX,Texas
48121,Denton County,TX,Texas
48123,DeWitt County,TX,Texas
48135,Ector County,TX,Texas
48139,Ellis County,TX,Texas
48141,El Paso County,TX,Texas
48157,Fort Bend County,TX,Texas
48167,Galveston County,TX,Texas
48171,Gillespie County,TX,Texas
48181,Grayson County,TX,Texas
48183,Gregg County,TX,Texas
48187,Guadalupe County,TX,Texas
48189,Hale County,TX,Texas
48199,Hardin County,TX,Texas
48201,Harris County,TX,Texas
48203,Harrison County,TX,Texas
48209,Hays County,TX,Texas
48213,Henderson County,TX,Texas
48215,Hidalgo County,TX,Texas
48221,Hood County,TX,Texas
48223,Hopkins County,TX,Texas
48227,Howard County,TX,Texas
48231,Hunt County,TX,Texas
48245,Jefferson County,TX,Texas
48249,Jim Wells County,TX,Texas
48251,Johnson County,TX,Texas
48255,Karnes County,TX,Texas
48257,Kaufman County,TX,Texas
48273,Kleberg County,TX,Texas
48277,Lamar County,TX,Texas
48279,Lamb County,TX,Texas
48285,Lavaca County,TX,Texas
48291,Liberty County,TX,Texas
48293,Limestone County,TX,Texas
48303,Lubbock County,TX,Texas
48309,McLennan County,TX,Texas
48321,Matagorda County,TX,Texas
48323,Maverick County,TX,Texas
48325,Medina County,TX,Texas
48329,Midland County,TX,Texas
48339,Montgomery County,TX,Texas
48347,Nacogdoches County,TX,Texas
48349,Navarro County,TX,Texas
48355,Nueces County,TX,Texas
48361,Orange County,TX,Texas
48365,Panola County,TX,Texas
48367,Parker County,TX,Texas
48369,Parmer County,TX,Texas
48373,Polk County,TX,Texas
48375,Potter County,TX,Texas
48381,Randall County,TX,Texas
48397,Rockwall County,TX,Texas
48401,Rusk County,TX,Texas
48409,San Patricio County,TX,Texas
48423,Smith County,TX,Texas
48425,Somervell County,TX,Texas
48427,Starr County,TX,Texas
48439,Tarrant County,TX,Texas
48441,Taylor County,TX,Texas
48449,Titus County,TX,Texas
48451,Tom Green County,TX,Texas
48453,Travis County,TX,Texas
48463,Uvalde County,TX,Texas
48465,Val Verde County,TX,Texas
48469,Victoria County,TX,Texas
48471,Walker County,TX,Texas
48473,Waller County,TX,Texas
48477,Washington County,TX,Texas
48479,Webb County,TX,Texas
48481,Wharton County,TX,Texas
48485,Wichita County,TX,Texas
48491,Williamson County,TX,Texas
48493,Wilson County,TX,Texas
48497,Wise County,TX,Texas
48499,Wood County,TX,Texas
49011,Davis County,UT,Utah
49035,Salt Lake County,UT,Utah
49037,San Juan County,UT,Utah
49049,Utah County,UT,Utah
49053,Washington County,UT,Utah
49057,Weber County,UT,Utah
51001,Accomack County,VA,Virginia
51003,Albemarle County,VA,Virginia
51013,Arlington County,VA,Virginia
51015,Augusta County,VA,Virginia
51035,Carroll County,VA,Virginia
51041,Chesterfield County,VA,Virginia
51047,Culpeper County,VA,Virginia
51059,Fairfax County,VA,Virginia
51061,Fauquier County,VA,Virginia
51063,Floyd County,VA,Virginia
51083,Halifax County,VA,Virginia
51085,Hanover County,VA,Virginia
51087,Henrico County,VA,Virginia
51095,James City County,VA,Virginia
51107,Loudoun County,VA,Virginia
51117,Mecklenburg County,VA,Virginia
51119,Middlesex County,VA,Virginia
51131,Northampton County,VA,Virginia
51139,Page County,VA,Virginia
51141,Patrick County,VA,Virginia
51147,Prince Edward County,VA,Virginia
51153,Prince William County,VA,Virginia
51161,Roanoke County,VA,Virginia
51165,Rockingham County,VA,Virginia
51171,Shenandoah County,VA,Virginia
51175,Southampton County,VA,Virginia
51177,Spotsylvania County,VA,Virginia
51191,Washington County,VA,Virginia
51199,York County,VA,Virginia
51510,Alexandria city,VA,Virginia
51540,Charlottesville city,VA,Virginia
51550,Chesapeake city,VA,Virginia
51570,Colonial Heights city,VA,Virginia
51590,Danville city,VA,Virginia
51595,Emporia city,VA,Virginia
51620,Franklin city,VA,Virginia
51630,Fredericksburg city,VA,Virginia
51640,Galax city,VA,Virginia
51650,Hampton city,VA,Virginia
51660,Harrisonburg city,VA,Virginia
51670,Hopewell city,VA,Virginia
51680,Lynchburg city,VA,Virginia
51683,Manassas city,VA,Virginia
51690,Martinsville city,VA,Virginia
51700,Newport News city,VA,Virginia
51710,Norfolk city,VA,Virginia
51730,Petersburg city,VA,Virginia
51740,Portsmouth city,VA,Virginia
51760,Richmond city,VA,Virginia
51770,Roanoke city,VA,Virginia
51775,Salem city,VA,Virginia
51800,Suffolk city,VA,Virginia
51810,Virginia Beach city,VA,Virginia
51840,Winchester city,VA,Virginia
50007,Chittenden County,VT,Vermont
53005,Benton County,WA,Washington
53007,Chelan County,WA,Washington
53011,Clark County,WA,Washington
53021,Franklin County,WA,Washington
53025,Grant County,WA,Washington
53029,Island County,WA,Washington
53033,King County,WA,Washington
53035,Kitsap County,WA,Washington
53037,Kittitas County,WA,Washington
53053,Pierce County,WA,Washington
53057,Skagit County,WA,Washington
53061,Snohomish County,WA,Washington
53063,Spokane County,WA,Washington
53067,Thurston County,WA,Washington
53071,Walla Walla County,WA,Washington
53073,Whatcom County,WA,Washington
53077,Yakima County,WA,Washington
55009,Brown County,WI,Wisconsin
55019,Clark County,WI,Wisconsin
55025,Dane County,WI,Wisconsin
55027,Dodge County,WI,Wisconsin
55035,Eau Claire County,WI,Wisconsin
55039,Fond du Lac County,WI,Wisconsin
55043,Grant County,WI,Wisconsin
55059,Kenosha County,WI,Wisconsin
55063,La Crosse County,WI,Wisconsin
55071,Manitowoc County,WI,Wisconsin
55073,Marathon County,WI,Wisconsin
55079,Milwaukee County,WI,Wisconsin
55087,Outagamie County,WI,Wisconsin
55089,Ozaukee County,WI,Wisconsin
55101,Racine County,WI,Wisconsin
55105,Rock County,WI,Wisconsin
55117,Sheboygan County,WI,Wisconsin
55127,Walworth County,WI,Wisconsin
55131,Washington County,WI,Wisconsin
55133,Waukesha County,WI,Wisconsin
55135,Waupaca County,WI,Wisconsin
55139,Winnebago County,WI,Wisconsin
55141,Wood County,WI,Wisconsin
54003,Berkeley County,WV,West Virginia
54011,Cabell County,WV,West Virginia
54033,Harrison County,WV,West Virginia
54039,Kanawha County,WV,West Virginia
54045,Logan County,WV,West Virginia
54055,Mercer County,WV,West Virginia
54061,Monongalia County,WV,West Virginia
54069,Ohio County,WV,West Virginia
54081,Raleigh County,WV,West Virginia
54099,Wayne County,WV,West Virginia
54107,Wood County,WV,West Virginia
56025,Natrona County,WY,Wyoming
